company,title,text
rituals,Mooi bedrijf in een prettige werkomgeving met fijne collega's,"Een
 mooi bedrijf en een hele fijne samenwerking met je collega's. Als 
nieuwe collega een warme ontvangst gekregen. Collega's die voor elkaar 
klaar staan. Samen met mijn team werken wij eraan om mooie doelen te 
bereiken en samen zorgen wij voor een prettige werksfeer waar een ieder 
zich comfortabel voelt.  Hierdoor ga ik iedere dag met veel plezier naar
 het werk. Daarnaast zijn er trainingen die ervoor zorgen dat je jezelf 
meer ontwikkelt waardoor je de klant een fijn winkel bezoek mag laten 
ervaren en de klant zich gewaardeerd voelt.  Doorgroei mogelijkheden."
rituals,Productief gezellig en leerzaam,"Er
 hangt een gezellige sfeer en alle collega's zijn vriendelijk. We werken
 met zn alle om een goal te bereiken. En the book of rituals en de kick-
 off s zijn erg leerzaam. "
rituals,Fijn innovatief bedrijf ,"Ik
 werk momenteel al een aantal jaar voor dit mooie bedrijf. The sky is 
the limit! Je kan binnen Rituals doorgroeien, ontwikkelen en toch de 
‘work life balance’ behouden. Met de juiste coaching kom je er echt 
achter wie je bent en wat je wilt. De ondersteuning door middel van 
training, gespreksvoering en teamspirit kom je er echt wel! Het is een 
bedrijf wat een duidelijke strategie heeft en heel transparant is. Wat 
ik heel fijn vind! De maandelijks meetings zijn een mega pluspunt 
waardoor je iedere maand sowieso al je collega’s ziet maar je ook up to 
date bent met alle mooie nieuwe innovaties en hierdoor blijf je goed in 
contact met elkaar waardoor er een fijne band ontstaat onderling in het 
team. We werken in bedrijfskleding en sinds kort is de look aangepast 
naar piercings in de oren mag, zichtbare tatoeages zijn toegestaan en de
 Make up wat neutraler mag! Ik ben mega blij met mijn werkgever ik kan 
het iedereen aanraden om bij Rituals te komen werken. "
rituals,Hard werken met een heerlijk team,"Als
 Shopmanager geniet ik iedere dag van mijn team waarmee ik mag 
samenwerken. Zowel in mijn eigen shop als mijn collega managers in de 
regio. Het is voor mij een heel diverse baan met iedere dag weer nieuwe 
uitdagingen, met ruimte om te leren en te groeien. "
rituals,Leuke en mooie werkomgeving ,"Rituals
 is een gezond bedrijf en de winkels zijn altijd druk bezocht. Het is 
daarom ook mogelijk om door te groeien tot verschillende functies. Mijn 
ontwikkeling binnen Rituals zijn enorm en ik heb ook heel veel mogen 
leren onder de juiste begeleiding. Het werken met de targets houdt het 
uitdagend en daardoor blijf je gemotiveerd. Ik ga al jaren elke dag met 
plezier naar mijn werk! "
rituals,Rituals is een bedrijf waarbij je gezien en gehoord wordt.,"Werken
 voor Rituals is voor mij elke dag weer een feest. Je wordt gezien en 
gehoord. Er is voor iedereen, mits je zelf ook laat zien dat je hiervoor
 wil gaan, ruimte om door te groeien. Ik vind persoonlijk dat de balans 
tussen werk en privé volledig in je eigen handen ligt, afhankelijk van 
hoe je hiermee om gaat is het dus prima te doen. Ik zou iedereen 
aanraden om het avontuur met Rituals aan te gaan, het is een warm bad 
waar je terecht komt en het voelt als een familie."
flink,Leuk werk leuke collegas,"Ik
 kan niet spreken over andere locaties maar in Alkmaar werk je met leuke
 mensen. Waar je niet alleen maar een nummertje bent zoals op veel van 
deze werkplekken."
flink,makkelijk werk,"makkelijk werk, het is relaxed, als je samen met vrienden werkt is het gezellig,"
flink,Toxische werkgever!,"Gezondere werk/privé balans bieden en niet 24/7 beteikbaar en inzetbaar zijn.Beloftes worden niet nageleefd en afspraak is geen afspraak.HR
 alleen per mail bereikbaar en reactie tijd van 21 dagen, erg vervelend 
wanneer je veagen over je salaris of vakantiedagen hebt."
flink,Zeer slechte vestigingsmanager,"Ik
 kan alleen iets zeggen over flink Den Bosch, een bipolaire 
vestigingsmanager zonder enige empathie en interesse in collega,s is 
geen basis!"
flink,prima bijbaantje ,prima bijbaantje zelf de uren in de hand prima salaris
flink,Relaxed werken,"Flexibele werkdagen, het is ideaal te combineren met studie "
flink,"Makkelijk werk voor goed geld, bedrijg groeit te snel","Was
 ooit gezellig en een fijne werkplek met goed salaris en oog voor de 
medewerkers. Bedrijf groeit te snel. Bijvoorbeeld ze gingen een nieuwe 
hub openen en hadden niet genoeg mobiel houders voor ons. Ik moest 
alsnog met (niet waterdichte) oortjes in voor de navigatie in de regen 
gaan bezorgen. Was gevallen in een regenbui, en er was nul begrip. Na 
die dag gestopt."
flink,Flink management waardeloos,"Ze
 zijn altijd te laat met uitbetalen, reageren amper op mails wanneer je 
hun er op confronteert en soms moet je weken wachten op het salaris van 
een eerdere week, laat staan hoe lang je zou moeten wachten op het 
salaris van de weken er tussen. Ik raad het niemand aan om hier te gaan 
werken, slecht geregeld. Het team is echter wel leuk en de sfeer onder 
elkaar ook, open sfeer. Het management achter het bedrijf is echter 
klink klare onzin in samenhang met hun support afdeling."
flink,Wel een redelijk leuke tijd gehad.,"Heb
 hier maanden als rider gewerkt. Druk filiaal, maar als het drukker 
wordt stijgt ook het salaris dus dat is een pluspunt. Deze bijbaan is 
geweldig voor mensen die van een snel werktempo houden en graag hard 
werken. Ervaring met management was redelijk, er zijn meerdere 
teamleiders en je hebt niet met iedereen een klik, maar er zit hier een 
persoon die simpelweg totaal niet kan leidinggeven. Onder collega's wel 
eens problemen met inclusiviteit. Maar de manager en de meeste shift 
leads waren blij dat het werk werd verricht en er was aanmoediging en 
waardering. Veel flexibiliteit en je verveelt je vrijwel nooit. Tijdens 
de pauze kon ik doen waar ik zin in had. Er wordt soms veel met 
uitzendkrachten en freelancers gewerkt waardoor een vast team ontbreekt.
 Onboarding laat nog te wensen over."
flink,Stressvolle werkomgeving,"Als
 teamleider krijg je veel verantwoordelijkheid. Helaas wordt dit niet 
gewaardeerd. Zodra er wat fout gaat in het order proces is dit meteen de
 schuld van de shiftleader. Na een maand keihard zwoegen (40+ uur in de 
week), word je beloond met een loon waar een gemiddelde tiener nog niet 
eens blij mee zal zijn. Dit is overigens pas nadat je zelf achter je 
geld aan bent gegaan want ze vergeten nog wel eens wat."
flink,Friendly and helpful staff,"People
 that work there are very friendly and helpful. Shift leaders are always
 ready to help if you do not know something. Easy work but a lot of 
work. "
flink,Stressvol en ongewaardeerd,"Alles
 wat fout gaat word op jou afgeschoven. Management is heel slecht en je 
word totaal niet gehoord. Meedere malen gehad dat salaris niet of 
verkeerd werd uit gekeerd. Daarna krijg je pas een maand later reactie 
op de vraag waarom het salaris niet klopt. Salaris is veel lager dan bij
 de concurrent. Je werkt met spullen die eigenlijk al stuk zijn, want ze
 willen geen geld uit geven om nieuwe spullen te kopen. "
flink,Gezellige werkomgeving met een 'flat hierarchy' ,"Jong
 en dynamisch bedrijf met een vlakke hierarchy zorgt ervoor dat je sinds
 dag 1 thuis voelt als Flinker. Ideeën en gedachtegangen worden 
geapprecieerd en gehoord, werkt zeer stimulerend en motiverend. Ik zou iedereen kunnen aanbevelen om te werken bij Flink. "
flink,Goeie werkgever,"Leuke werkplek, leuke collega’s vanaf de start. Goed ingewerkt ook"
flink,Dynamische werkomgeving met top collega's en met veel druk,"Flink
 is een fantastisch bedrijf om jezelf snel binnen te ontwikkelen. Je 
krijgt veel vrijheid en iedereen staat klaar om je te helpen. Doordat 
nog niet alles in vaste structuren ligt, is er hier veel ruimte om je 
eigen manier van werken te vinden en is er op veel vlakken nog 
verbetering te behalen. Het nadeel is dat er op sommige vlakken nog te 
weinig structuur is/medewerkers niet tegen zichzelf in bescherming 
worden genomen als ze teveel werken en/of sommige problemen moeilijk op 
te lossen zijn voor deze personen. Dit hoort natuurlijk bij een start-up
 en geeft meestal echt een kick."
flink,Leuke collega's maar een absoluut een ramp om voor te werken.,"In het begin was alles leuk en gezellig, tot dat ik
 merkte dat er heel veel zaken niet op orden waren. Salaris komt 
dikwijls niet op tijd, ze laten mensen op ondeugdelijke fietsen werken 
(amper remmen etc), ze laten je gemakkelijk in een storm werken zonder 
enige vorm van behoud op eigen veiligheid. Geen enkele hub kent een 
protocol of draaiboek met plannen (brandveiligheid etc). Sommige 
shiftleiders zijn compleet de weg kwijt en behandelen je als een voet 
veeg.  Ik ben blij dat ik weg ben!"
flink,Sterke start-up,"Een start-up die snel stappen zet naar een scale-up, en daarin zelf stappen kan maken in communicatie.Jong bedrijf waarin veel mogelijkheden zijn om te leren en te groeien. "
flink,Fijne omgeving waar je veel mogelijkheid hebt om door te groeien en je ideeën op tafel te zetten!,- Flink geeft de medewerkers veel ruimte om te ontwikkelen. - Ideeën worden ook goed gehoord heer en doorgepakt. - Betreft de bedrijfscultuur- heel erg open! - Dynamische omgeving
flink,Dynamische werkomgeving,"Ik heb een positief gevoel bij Flink. Een jong bedrijf, fijne werksfeer en leerzame omgeving. "
flink,"super dynamisch bedrijf, met echte team spirit waar veel mogelijkheden liggen om je verder te ontwikkelen. ","super dynamisch bedrijf, met echte team spirit waar veel mogelijkheden liggen om je verder te ontwikkelen. "
flink,"veel
 stress. Slechte uitbetaling. geen bonus meer.. Muizen overal. muizpoep.
 Niet schone werkplek. Te warm in zomer.  Slechte klantservice","Ik
 werk bijna 2 jaar voor Flink en ga ik binnenkort ermee stoppen. Om de 
zoveel tijd werkwijze wordt op een slechte manier aangepast en eigenlijk
 moeilijker wordt. Lijkt alsof ze het allen in hen eigen visie iets 
bedenken en dat het zomaar gaat praktisch gezien lukken. Hoofdkantoor en
 mensen wie daar werken hebben helemaal geen idee wat er echt gebeurt  
in de hub (Ten minste waar ik werk en ook waar anderen werken behalve 
maar een hub). Met andere woorden ze zijn nooit komen opdagen en 
dichtbij zien wie en hoe hard ervoor wordt gewerkt. Er wordt van je 
verwacht onder de naam multi-tasker veel te doen terwijl je salaris na 
lang te hebben gewerkt wordt niet verhoogd. Ook is de pension minder 
geworden maar niks in je salaris veranderd, dus niet hoger gegaan. 
Alleen in het begin had je maar wat zogenaamde bonus punten om wat extra
 te verdienen maar die is er ook nu uit. Voor kleine hub wordt 
overdreven veel deliveries verzonden en zonder genoeg opbergpplek te 
hebben moet je het allemaal plaatsen waar ze horen. Muizen overal. In de
 shelves vol van muizpoep en al die producten gaan naar de klanten. Ook 
voldoet de hub niet volgens de arbowet. Geen Nooduitgang. Niet schone 
werkplek. Te warm in zomer. Salaris vaker vaag en soms niet netjes 
betaald."
flink,Toxic work environment ,"If
 you would like to do a lot and different tasks and work a lot for small
 salary - this is best place for you. Management only talk nice but 
things are not done and if you have any questions to HR - need to wait 
at least for a week for the answer. Salaries are late almost and they 
don’t even inform you that it will be late. Don’t waste your time with 
this company. "
flink,"Slecht management, hoofdkantoor verkloot het","In
 het begin (2021) was het echt een leuk bedrijf om voor te werken met 
oog voor het personeel. Dat veranderde toen de zogeheten e-commerce cao 
werd ingevoerd. Dit hield in dat wij véél minder salaris kregen en de 
arbeidsomstandigheden verslechterd werden. Verder is er altijd gezeik 
met de uitbetaling van salaris en is het moeilijk op te lossen. Het 
zogenaamde ‘Rider care team’ kan niks waarmaken van de gemaakte beloftes
 en de mensen die daar werken zijn heel erg incapabel. Als ik 
toekomstige sollicitanten zou adviseren, zou ik zeggen dat je hier niet 
moet werken. "
flink,Ze behandelen je super slecht,"Slechte management, Niet hier werken! Alle andere bezorgbedrijven zijn veel beter. "
flink,"Slecht management, contact met leaders en overbelastende werkplek","Het
 slechtste bedrijf waar ik in mijn hele leven heb gewerkt. Contact met 
hub managers, contact met hoofdkantoor, klantenservice en shiftleaders 
is altijd slecht geweest. Je kan je beschikbaarheid ruim van te voren 
aangeven, maar nogsteeds kunnen ze je inplannen op tijden dat jijzelf 
niet beschikbaar bent. Je probeert dit netjes aan te geven, maar elke 
email naar de managers wordt niet beantwoord (of veel te laat) en 
hierdoor komt een 'no-show' op je naam te staan. De pauzes worden ook 
niet altijd even goed geregeld. Ik heb tijden gehad dat ondanks dat ik 
voldoe aan alle eisen om pauze te krijgen, dat deze niet gegeven word. 
Bezorgers nemen dit werk halfserieus wat het voor de mensen die er echt 
zijn om te werken moeilijker maakt. Uitbetalingen zijn altijd wel 
optijd, maar over bonussen word er ook altijd gelogen. Tot slot maakt 
het de shift-leaders/hub managers het niet uit wat er gebeurt met de 
werknemer."
flink,Slechtste werkgever ooit,"Hub
 manager Lorenzo Lijster is slecht. Weet niks als je met problemen zit 
en voelt zich groter dan derest. Nemen heletijd mensen aan terwijl ze je
 niet eens meer dan 8 uur per week kunnen bieden."
flink,"Misleidend, achterbaks en complete puinhoop","Flink
 is een werkgever die niks om jou geeft ondanks alle mooie woorden en 
beloftes. Waar je als kerstcadeau een lege buidelzak krijgt of helemaal 
niks. Onder de werknemers heerst wantrouwen en voor je het weet liggen 
er 20 leugens verspreid over jezelf. Het is altijd meer doen voor steeds
 minder geld. Contact
 met HQ is dramatisch. Je krijgt antwoord na gemiddeld 2 weken. Alles 
via email en de antwoorden zijn 9/10 keer kopieer en plak werk. Managers
 zijn incapabel en schuiven alles door naar de teamleider. Bezorgers 
hebben onveilige apparatuur. Onmenselijke werkdruk ongeacht de 
omstandigheden is een standaard gegeven."
flink,het slechtste bedrijf ooit dat uw geld steelt,"ik
 heb 2 maanden voor flink gewerkt maar ze hebbenn me nooit iets betaald.
 ze hebben altijd iets te zeggen of een ""probleem""' maar ik ben  nog 
steeds niet betaald en niemand geeft een antwoord, dit is niet wat je 
verwacht van een correcte bedrijf ,  echt schaamteloos, je speelt niet 
met de salaris van mensen.  Kom nooit naar deze bedrijf als je verwacht 
met een minimum aan respect behandeld te worden."
flink,"Slechte management, salaris problemen en weinig diensten","Werken bij flink ten strengste afgeraden!Managers
 en shiftlead die geilen op het gevoel dat ze zeggenschap hebben, 
salarissen die niet kloppen en die je telaat uitbetaald krijgt, manager 
die niets voor je wil doen en je laat stikken, weinig diensten door en 
korte diensten."
flink,Werksfeer is gezellig,"De bezorgers zijn zeer aardig, de leidinggevende staan duidelijk onder veel druk en komen regelmatig gestrest over"
flink,Geen vaste contract,"Ze
 geven alleen 1 jarige contract. Je contract is niet verlengd. Je moet 6
 maanden wachten voor nieuwe contract. Management is goed. Je kan app 
gebruiken en je mag je fooien houden. "
flink,Matig vergeleken met de concurrenten,"Elke
 maand komen er zomaar nieuwe regels bij wat de werkdruk voor de riders 
verhoogd. De bonussen worden elke week lager. Riders worden niet goed 
voorzien van apparatuur, dus je moet er meestal zelf voor zorgen."
flink,Loon altijd te laat,"Loon altijd te laat, hoge werkdruk tegen weinig pauze "
flink,Abnormaal,"Bepaalde
 mensen binnen het bedrijf (vooral managers en daarboven) denken alles 
te kunnen maken. Er word gedaan alsof het een hele leuke plek is om te 
werken maar na een aantal dagen werken zou je al snel merken hoe slecht 
alles geregeld is letterlijk iedereen die er werkt word gek van alle 
veranderingen die er plaatsvinden en random regels die zomaar toegepast 
worden "
flink,"Gute Bezahlung, schnelle Bewerbung","Ich
 habe bei Flink in Holland gearbeitet, aber dort war die Bezahlung ser 
gut: Sonntags doppeltes Gehalt. Die Arbeitskultur ist sehr unpersönlich 
und die Abläufe laufen sehr schnell ab. Gerade als Räder kommt man so 
gut wie garnicht mit anderen in Kontakt. Ich habe nie Trinkgeld bekommen
 als Rider, was in Holland normal ist. Die Arbeitzeiten waren mit meinem
 0 Stunden Vertrag sehr flexibel und ich hab trotzdem fast immer alle 
Schichten bekommen, an denen ich arbeiten wollte obwohl ich mit meinem 
Vertrag keinen Vorrang hatte. Bei Unwetter war man selbst auf seine 
Sicherheit angewiesen."
flink,Medewerking,"Optimaal,lekker en lui.Diverse type van situaties niet goed zijn maar het is prima."
flink,boring job,"always they have problems with payment , the job is very boring , the salary is not good"
flink,Worst management ever,"I'm 100% disappointed with the management. The hub manager lies to the employees all the time. If you're a rider count on one shift a week, it must be just an extra. If
 you're working at the inventory count on doing the job of everybody, 
everything turns into your responsibility but you don't get any extra 
money for that. So many times you're working your a** off and the others
 are chatting and using their phone. "
flink,"Simpel rustig werk, maar teamleiders wat minder","Het
 was in het begin wel leuk om wat hier en daar boodschappen te bezorgen,
 maar je merkt snel dat de sfeer niet helemaal top is. De teamleiders 
hielden niks bij en schreeuwden naar mensen als dingen niet goed gingen,
 deden ook niks met feedback. De regels waren ook vaag en onterecht. 
Voor de rest prima salaris en shifts."
flink,Gezzelig,Als het weer mee qwrkt is het mooie plek om te werken
rituals,leuke sfeer,leuke sfeer in de winkel maar managing ging niet goed.
rituals,Naar m’n zin!,"Rituals is een bedrijf waaruit je evenveel energie kan halen als je erin stopt, one big family!🙏🏻 De trainingen zijn super, echte teambuilding in combinatie met kennis overdragen. Natuurlijk wordt er wel wat van je verwacht maar wat wil je met zo’n snel groeiend bedrijf!"
rituals,"Work hard, play hard","Rituals
 is een werkgever waar veel van je gevraagd gaat worden. Er zijn hoge 
doelen en je krijgt ruimte om zelf iets neer te zetten. Er wordt veel 
aandacht besteed aan onboarding en het begrijpen van het Rituals DNA. "
rituals,"Veel investeringen in kennis medewerkers, Ouderwets & Chaotisch.","Mijn
 eerste manager was fantastisch, alles wat Rituals belooft draagde ze 
uit. Toen ging ze weg en werd het een puinzooi, met twee mensen een 
counter runnen en dagen van 10 uur maken. Management kan totaal geen 
feedback waarderen en de half jaarlijkse voortgangsgesprekken zijn 
onzin; er wordt niets mee gedaan. Ze
 verwachten van studenten dat ze volgens zinnen van het management 
ingepland kunnen worden, terwijl de flexibiliteit juist belangrijk is. 
Ik werk er nu 1,5 jaar en buiten het te laat aangeboden kregen van een 
vast uren contract was er totaal geen waardering voor het harde werken 
wat ik de afgelopen jaar had gedaan. Ook kreeg ik geen loonsverhoging op
 basis van werk ervaring, terwijl mij dit aan het begin van het 
soliciteren wel is toegezegd.Je
 bent per maand bijna een uur kwijt aan online modules maken die je niet
 betaald krijgt. De maandelijkse meetings worden gelukkig wel betaald, 
maar zijn als je er langer dan een half jaar werkt ontzettend 
repetatief. Het idee van de trainingen vind ik goed, en ook dat ze vaak 
de nieuwe producten als cadeau meegeven is fijn. Een
 ander sterk minpunt is de werkkleding, over cultural appropriation 
gesproken... De kleding is overgins ook maar verkrijgbaar is in 4/5 
verschillende maten, erg inclusivief. Je wordt verwacht een dikke laag 
make-up op te smeren, rode lippenstift, haren vast, korte rood gelakte 
nagels, je haar mag geen kleuren hebben die in de regenboog voorkomen, 
geen grote zichbare tatoeages, geen oorbellen, etc. Identiteit heb je 
niet. "
rituals,niemand adviseren om hier te werken ,"Mooi
 bedrijf van de buitenkant maar wat er op de werkvloer gebeurd is niet 
oké! Schandelijk! Met hun visie en missie slow down. Nou niet voor het 
persoonlijk. Wij maakte het streek lange dagen. Zaten in drie 
verschillende groepsappem. Werden verplicht allemaal buiten werktijd 
dingen te doen zoals een quiz maken in de app. Veel trainingen na 
werktijd nog op vrije dagen werd er verwacht dat je bij de training 
aanwezig was. Kleding voorschriften zijn ze belachelijk streng kom op 
zeg het is 2021 je mag gewoon je tatoeage of piercing in houden, maar 
bij Rituals niet hoor. Elke keer een lelijke pleister erover heen. Extra
 uren werden niet uit betaald . Moest je echt achteraan zitten waarop hr
 elke keer van de domme hield. Op het hoofdkantoor werken alleen maar 
zelfde soort types geen etnische achtergronden terwijl Rituals een 
posters gebaseerd merk is. Waar zijn de oosterse mensen dan? Of mensen 
van ander cultuur? Neem maar een kijkje op het hoofdkantoor alleen maar 
zelfde soort mens. Walgelijk, vraag me af of er niet word 
gediscrimineerd? Daarnaast is het loon gewoon heel laag voor wat er 
allemaal verwacht word van je. Heel commercieel bedrijf.Alles
 draait om omzet en cijfers en meer verkopen meer verkopen meer 
verkopen. Team veranderen constant. Niemand blijft lang bij Rituals. Na 
sluitingstijd ben je nog 30 min binnen en dat word niet betaald. Pauzes 
ben je verplicht de telefoon etc op te nemen. Ik zal niemand aanraden 
hier te werken. Bijna iedereen eindigd met een burn out "
rituals,"Veel werk, weinig geld en geen kans om te groeien ","Ik
 heb meer dan 3 jaar heel hard voor dit bedrijf gewerkt met valse 
beloften om te groeien en meer verantwoordelijkheden te nemen, maar 
meestal is alles gepland met de managementomgeving en heb je al je 
grenzen, dus het is meer om te doen wat ze je vroegen zonder enige 
ambitie te hebben  , en toen ik begon te vragen om verandering of om een
 ​​betere situatie, maar ze besloten mijn contract te beëindigen, lijkt 
het over het algemeen een geweldig bedrijf met een internationale manier
 van denken die aantrekkelijk kan zijn voor buitenlanders, maar in 
werkelijkheid als je dat niet bent  lokaal is of iemand kent, is er voor
 jou geen kans om verder te groeien."
rituals,Hard werken voor weinig geld,"Rituals
 heeft een mooie visie naar de buitenwereld toe maar dit is niet zo voor
 de interne medewerkers. Er wordt enorm veel van je gevraagd en er is 
geen mogelijkheid om al je werk af te krijgen. Als shopmanager sta je 
elke dag ingedeeld op de vloer en daarnaast moet je nog een hele hoop 
extra taken doen om de winkel goed te kunnen draaien."
rituals,Slecht,"Ik
 zou hier niet werken je werkt de heledag lang non stop bijna geen pauze
 max 10 minuten je doet te veel voor een ontzettend lage loon het is het
 niet waard"
rituals,Super fijne werkomgeving met een sterke cultuur ,"Ik
 werk met enorm veel plezier bij Rituals onder andere vanwege de enorm 
fijne en sociale sfeer die er heerst. Collega's zijn behulpzaam en 
coöperatief waardoor er sterke teams ontstaan. Er wordt veel gedaan om 
de organisatie cultuur door het gehele bedrijf te waarborgen en je op je
 plek te laten voelen vanaf het moment dat je aangenomen bent. Ik werk 
met trots voor Rituals, waar je een mooie zelf-ontwikkeling en carrière 
kunt doormaken.  "
rituals,Fijne bedrijfscultuur en werksfeer,"Zo'n
 3 jaar bij Rituals gewerkt en een ontzettend fijne tijd gehad. De 
cultuur van het bedrijf is super sterk, met veel gezellige, creatieve en
 enthousiaste collega's. Veel samengewerkt waarbij teamspirit hoog was 
en iedereen gemotiveerd is samen een mooi resultaat te behalen. Het 
bedrijf groeit enorm snel, wat veel mogelijkheden voor mij als starter 
meebracht om nieuwe dingen te leren en zelf ook door te groeien. 
Well-being staat hoog in het vaandel voor het merk en dit zag ik ook 
terug in hoe er met medewerkers werd omgegaan (van alles een mooi 
ritueel maken, goed verzorgde lunches, meditatie en yoga etc noem maar 
op)"
rituals,prettige werkomgeving met doorgroei mogelijkheden! ,"Rituals
 sprak mij altijd al heel erg aan omdat het een Nederlands bedrijf is 
wat enorm snel is gegroeid. Ik ben begonnen als kerstmedewerker en vond 
het toen erg leuk waardoor ik ben gebleven als shop medewerker. Als shop
 medewerker kreeg ik veel trainingen en kon ik mijn skills blijven 
ontwikkelen. Met mijn fijne collega's was het werken in de winkel erg 
leuk, ook tijdens de drukke periode's. Er was een  balans tussen 
gezelligheid en hard werken om de goals en KPI's van de winkels te 
behalen. kortom,  bij Rituals is het hard werken maar ik heb er veel 
gezelligheid voor terug gekregen! "
rituals,Hoge werkdruk,"Als
 rituals advisor leer je al in het begin hoe je mensen moet overhalen om
 extra producten te kopen voor die welbekende membership 4060/100 euro 
cadeau. De heledag door moet je deze zinnen herhalen en constant vragen 
of mensen member zijn en anders moet je ze member maken. Het draait bij 
dit bedrijf voornamelijk om targets behalen en producten aansmeren. Als 
werknemer word je hier mentaal niet goed van."
rituals,Its not that magic,"mijn
 grote droom om te mogen werken voor rituals, die ging 4 jaar geleden in
 vervulling. De eerste 3 maanden waren geweldig, dat ik je maar 10 euro 
per uur kreeg vond ik totaal niet erg! Tot ik ineens de winkel alleen 
moest draaien want iedereen viel met bosjes uit... oke geen probleem?? 
Daarna was er ineens geen plek meer voor mij en moest ik overgeplaatst 
worden. Hele leuke winkel leuke collega s maar al snel is duidelijk, 
rituals oogt mooi met de hun producten en slow down quotes maar dit 
geldt niet voor het personeel. Je moet gewoon hard werken en er word 
niet fijn omgegaan met meningen. Avond meetings? Onbetaald, of als je 
geluk hebt krijg je een cadeautje nou fijn bedankt. Je moet veel 
weekenden werken, flexibel zijn en niet te veel van jezelf laten horen 
en het liefste ook niet te wijs worden dan word je eruit gezet! na 4 
jaar ben ik na mijn zwangerschaps verlof eruit gezet tetwijl mij een 
vast contract was beloofd. Hou je van hielen likken en heb je geen eigen
 mening? Zeker gaan solliciteren"
rituals,Aan de buitenkant een pracht bedrijf en goed werkgever. Tot je de binnenkant ziet…. Een rotte appel! ,"Rituals
 doet zich voor als een buitengewoon goed werkgever. Dat is niet zo! 
Hard werken loont zich niet bij deze retailer. In de frontlinie wordt 
het geld gemaakt voor dit bedrijf. Enige vorm van waardering blijft uit.
 Op HQ wordt zwaar denigrerend gesproken over de mensen op de werkvloer.
 Er wordt gediscrimineerd, er wordt onderbetaald, er wordt van alles 
verlangd maar een tegenprestatie zit er niet bij. In alle management 
lagen lopen hielenlikkers, egotrippers en slangen. Van HR hoef je ook 
niet te verwachten dat ze er voor de werknemers zijn. Het is een 
walgelijke organisatie en het is jammer dat dit ten koste gaat van de 
mooie teams in de winkels. "
rituals,Productieve en gezellige sfeer,Super leuk om bij rituals te werken. Leuke collegas en sfeer. Er zijn veel doorgroeimogelijkheden. 
rituals,Fijne werk sfeer en goed bedrijf! ,"Het
 leuke aan werken voor Rituals is de connectie die je hebt met de klant 
en je collega’s. Het is een groeiend bedrijf en een super fijne werk 
sfeer! Als je open staat voor uitdaging op werk gebied raad ik werken 
bij Rituals zeker aan!"
rituals,Hoog tempo. Snel groeiende organisatie ,"Het
 tempo ligt heel hoog. Het is inmiddels een hele grote organisatie, 
waardoor er weinig aandacht voor jou als persoon meer is. In mijn geval 
geen mogelijkheid tot minderen in uren. En op de afdeling waar ik 
werkzaam was, geen vaste uren en dagen mogelijk. Dus balans werk/privé 
is er niet. "
rituals,Verschrikkelijk,"Rituals
 verkoopt een mooi verhaal en mooie producten maar het draait allemaal 
om geld. De werkdruk is hoog, te hoog voor het salaris wat je verdiend. 
Ze doen veel dingen die niet mogen en denken boven de wet te staan. Als 
je hier HR over belt weten ze er niks van en moet je ze zelf nog gaan 
uitleggen hoe de wet in elkaar steekt. Hiervoor heb ik een aantal keer 
rechtsbijstand moeten inschakelen.. Afspraken worden niet nagekomen en 
doorgroeimogelijkheden zijn er vrijwel niet.Daarbij is het allemaal één grote poppenkast, het is een groot toneelstuk en het management is om te janken. Werk-
privébalans is er ook niet, er word van je verwacht elke dag bezig te 
zijn met het bedrijf en je online trainingen te maken waar je niet voor 
betaald krijgt. Je
 moet 15 minuten van te voren aanwezig zijn en nadat de winkel sluit nog
 een half uurtje extra blijven om op te ruimen, dit krijg je ook niet 
uitbetaald.De collega's zijn eigenlijk het enige positieve van mijn tijd bij Rituals."
rituals,Vreselijk werkomstandigheden ,"Ik heb 2x voor Rituals gewerkt, zowel in België als in Nederland. Elke 2 keer was er wel iets, sowieso een uitbuiting van de medewerkers. Je
 wordt helemaal gek gedraaid omdat je enkel omzet moet draaien, zogezegd
 geven ze om hun klanten en medewerkers, de grootste onzin die ik al 
ooit heb meegemaakt.Als
 je een dag wat minder omzet draait, heb je direct de niksnutten van HR 
aan de telefoon die even willen weten hoe deze situatie zit. Verder
 gewoon ook een heel ongezellig bedrijf, tegenwoordig nemen ze iedereen 
aan die geen achtergrond in de cosmetica heeft, waardoor ik als 
storemanager werd geroepen wanneer ik nota bene roosters zat te maken in
 de winkel, om mensen op te maken. Dit gezegd tegen de areamanager, toen kreeg ik het antwoord dat ik maar moest leren omgaan met mijn collega’s. 1x een burn out gekregen door alle werkdruk, 2e keer zelf opgestapt omdat ik er zo ongelukkig van werd. Vreselijke sfeer "
